# EID Authentication - SHA-256 manifest
# Generated: 2026-07-10T03:17:38Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
64ab72174e9ef49e1a5c8f40c87034b5c9ed41024cc4fc7dbc7a7f46daf40ac6  Installer\EIDInstallx64.exe
c26cc1ca955edd667b451ae21056c912d0d9c66f06ca0317e977f97e975117c3  Installer\PolicyDefinitions\EIDAuthentication.admx
05b87720b20f9c9f0b7b4377e433bf6b02d784c5e225fc77db3e93078618a048  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
c9895ec08161f092f1fab3d04bda6fe75c31e865faebc380504cf1f68bdb1829  x64\Release\EIDAuthenticationPackage.dll
0a49c8d13ac4fafc6d048fb621819ba4e6a790daf85fb45831a9304b7aa6fc50  x64\Release\EIDConfigurationWizard.exe
f7fe471f1e4927968138bddd3b6e5376fbf8522995d19f4f1dad461eca03a9ee  x64\Release\EIDConfigurationWizardElevated.exe
339f0eb3fce4eb2a12134085d2601b950a24a9070b574c5d9f738783187e65a2  x64\Release\EIDCredentialProvider.dll
86dc0959aff0347a6be842a48c18a3168f468d7bc593d9b961fe9eab292d8f46  x64\Release\EIDLogManager.exe
fc9a5e6773ce06d1952e8e1e9d050924a2f2e7c100a921d85ab6a8d0bafae679  x64\Release\EIDManageUsers.exe
343914c407ab0628fbe544e5f4a9e6255b8f0dda5fca05fd38054d4c8f2b8c45  x64\Release\EIDMigrate.exe
89c7176c0b032a326005e4d5ac89db7595945a2bbb35216993c88b0553b6d1e2  x64\Release\EIDMigrateUI.exe
f17ecda95bf09a431aa0b9a32050e203cb3f2c8f6c85ba7efad2ed59c43626ff  x64\Release\EIDPasswordChangeNotification.dll
6bca36374d884828b4e9458f26157f1ea942cefdab0717f006e06b3f95bca7d4  x64\Release\EIDTraceConsumer.exe
