# EID Authentication - SHA-256 manifest
# Generated: 2026-07-13T03:29:03Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
9adfb1c1f419ed58f76363b0bb97570da0e8e0c536c19a367be5201d2a3cefbc  Installer\EIDInstallx64.exe
575cad005fa638fa7f3625e5305041bfacc296f0281eaee01991a0ddfa834fba  Installer\PolicyDefinitions\EIDAuthentication.admx
4ff4b6cb464b856348a254a1067bf3045b65e85b5a43da8cb747adb556f04243  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
191484897624140414612dd573acb52255240518f46a2d8c6f781b5585906b06  x64\Release\EIDAuthenticationPackage.dll
4aaa4167214b6c45499fc6a5e4328a5e91be2fde214c6334e3021a94cff514ae  x64\Release\EIDConfigurationWizard.exe
9a5a8ac7b75b534e9b59ca50af3c5ba94be6060ee6c71180aa50ea89f3dfd943  x64\Release\EIDConfigurationWizardElevated.exe
2dbf5843a8801591c0aff3fd234a904cbe9f743e06a44c2054153590319aa2f1  x64\Release\EIDCredentialProvider.dll
cdc0746c2fafa4e14174d4719e02d3b10042806e81d071cb5667e7fcece95f9b  x64\Release\EIDLogManager.exe
97985d5ffbdef3e8fe63a1b2047f4342cd0c0437f7ef838010fbd51e71e42e9b  x64\Release\EIDManageUsers.exe
fabf284814ae4981599b13953b47217395cb407881d9057949301b19ac50873e  x64\Release\EIDMigrate.exe
eda7e13173b56f25960f91a6f1c9c77033b9164fad8134e18c9d33c3b5bf2226  x64\Release\EIDMigrateUI.exe
b2a37476e62c2b663be57083d2bffa1edacca40ce104caefbefeee6d57c66d96  x64\Release\EIDPasswordChangeNotification.dll
50e84c21f785358502167dff407e9c127a3e21834c4fbdc17236c001ac62c10a  x64\Release\EIDTraceConsumer.exe
