# EID Authentication - SHA-256 manifest
# Generated: 2026-07-10T03:01:09Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
361da1e38dace6312bd30156b0098b84aa8ef875c26407c291a31d70fe4fdc77  Installer\EIDInstallx64.exe
c26cc1ca955edd667b451ae21056c912d0d9c66f06ca0317e977f97e975117c3  Installer\PolicyDefinitions\EIDAuthentication.admx
05b87720b20f9c9f0b7b4377e433bf6b02d784c5e225fc77db3e93078618a048  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
9ef0a33dc9895567e37ecb06d8ad61acec0196f1f728f823987f0c87805f775b  x64\Release\EIDAuthenticationPackage.dll
ad181528a85a50c0a6131bb00e5292162bd33c13ca2af2ccbe553c53c70936ca  x64\Release\EIDConfigurationWizard.exe
c9622e4de57aaf3519b36c8e50f5795e68d26df04a5280613dbb620b6e029890  x64\Release\EIDConfigurationWizardElevated.exe
56788e3dd34c4d5673aa09c85318f4a2dd545eb883db84100c86f2f3cf7f6a38  x64\Release\EIDCredentialProvider.dll
5af5a76408476d70cc12a89e2de5f06a5c4856ac7ad831fb82faf9971d2c5f70  x64\Release\EIDLogManager.exe
7ce7163585c6a5c10466a0e519f0ea6b221bfaf4410f301478ec1c23320f56d8  x64\Release\EIDManageUsers.exe
c84f81d0f29f230550a3cf03084558856cbb8af892e5d5147bbb0be5b8faa232  x64\Release\EIDMigrate.exe
f797a72bf6330df41d548820ab95464270382e7dc6db0605da884d0851bd38e4  x64\Release\EIDMigrateUI.exe
28e8b28436545d25f93f3b9d1deb771c02585ba2e504799df4ea06b0b5f6eb1e  x64\Release\EIDPasswordChangeNotification.dll
443ce9518cf83828c7019fb10746cbe4f56d4914e9cf0015521f4c0e5efce89b  x64\Release\EIDTraceConsumer.exe
