# EID Authentication - SHA-256 manifest
# Generated: 2026-07-13T08:27:34Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
70289b5c06498953b23178a0848aaf6cdbd16717edb84e5f78fe2ae84d9f78cc  Installer\EIDInstallx64.exe
d8e99f72d5e5e780d49ffccec1df95c5215346da4124ef4c0b452156d731124a  Installer\PolicyDefinitions\EIDAuthentication.admx
b09eec08298d4ec7e656ba9f6789012ccc898faea916d96f0d51de60807e4b0c  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
32847d9a38aa980660cb9b5374b30cb2b88dd8e483fdad67ffcd486cc3b428d6  x64\Release\EIDAuthenticationPackage.dll
f6c45fda2ee34ebf5e3945340d1b874f9a066db73cec5815438654ddfd54382d  x64\Release\EIDConfigurationWizard.exe
9e1b26f78ea33c900128a241d8b39b3d927c8fc83c8f6aa1ed2183e1b9a6301d  x64\Release\EIDConfigurationWizardElevated.exe
2ac404ad4aaef34e64001e86419402c78fda35135b5a39bc3c5404cc82ef217c  x64\Release\EIDCredentialProvider.dll
ed15b3a75767398f623f41fd24da8f982b52755b1361191b2b72dc381b3f933a  x64\Release\EIDManageUsers.exe
85b964041ac06c1a8d4aab09661b738ad468ca1ec315eef98c590649550039c5  x64\Release\EIDMigrate.exe
0e942ff402f477cc01e76f66a8360e37ffc461206490fa8eeb3d23bed13c68c3  x64\Release\EIDMigrateUI.exe
1d71d8435488f529973f4e99b550396109add1fbaf1d459035d4bb3f54e3631d  x64\Release\EIDPasswordChangeNotification.dll
f4c4de85de46039514302e01c4f04220b88d6711e08f1330d1cb07aa872b31cc  x64\Release\EIDTraceConsumer.exe
