# EID Authentication - SHA-256 manifest
# Generated: 2026-07-10T11:45:18Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
10f87476d7984ef5e4f314551d8909f4b039f1eff2c63734dfecc6c140323e39  Installer\EIDInstallx64.exe
c26cc1ca955edd667b451ae21056c912d0d9c66f06ca0317e977f97e975117c3  Installer\PolicyDefinitions\EIDAuthentication.admx
05b87720b20f9c9f0b7b4377e433bf6b02d784c5e225fc77db3e93078618a048  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
7e88ee0a29815a9e31f8ae9902ca814ea8388e8d72ce40f02deefc25d526a000  x64\Release\EIDAuthenticationPackage.dll
b95e183f0dc63639e392be573f3aaefc4f59c5637968de94e21d774b301ea3af  x64\Release\EIDConfigurationWizard.exe
933d1aa79cd782ea4ddbe640d3b20079c4449c4ae05d86e5b8c6418855efd2d3  x64\Release\EIDConfigurationWizardElevated.exe
bf3c3985bd3ec4b630a5e2889198848456a49ee0b4943e059b161ee66fe49e40  x64\Release\EIDCredentialProvider.dll
2c1f6087f093870bab6f72931b9f1fd9c250d82ba51b67a7767f4015ff2d6648  x64\Release\EIDLogManager.exe
af8a6f9063d0d33799c8a345ddc0b72cd54fe84feb6525986870ee566fcdd0b3  x64\Release\EIDManageUsers.exe
6495b27a76b77fb65118581a900b0b4db25a66e2adfc5fed94df9dda29a5db82  x64\Release\EIDMigrate.exe
f7a263c63f6cf5cd1841913a4b7b5d7097cc8c0f8275437242c0cc52f0cb1c80  x64\Release\EIDMigrateUI.exe
e3b5f1c7f86fe1bee5daab54ffe00163937a15a2956b9b4376ad895451ee1e57  x64\Release\EIDPasswordChangeNotification.dll
d65639028b25053e7b24a5552a1d6cf3548f8556a6c085ed9254496df8b57563  x64\Release\EIDTraceConsumer.exe
