# EID Authentication - SHA-256 manifest
# Generated: 2026-04-19T06:36:02Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
b2b3f36efa7ccc7a4ccd0f08ed84309644f7021e228b393914071c805bb87181  Installer\EIDInstallx64.exe
376090f32f806f46117bb507b87f3f44fd06dfcd8be9d9ac77cc1c90a7aa1a19  Installer\PolicyDefinitions\EIDAuthentication.admx
9e0e5172514862feaa405fbf51e9fcb451b3d7ec6a112ffdc9ab547660f330df  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
4ce5d9319b66166ce575d76c3397a533b5a7b82885c4d75efaf04e98e7afdd00  x64\Release\EIDAuthenticationPackage.dll
c84cb84ac340c59a3712a2ce903f002730508523fd6a6e1bfc5f2e74005ccd24  x64\Release\EIDConfigurationWizard.exe
f8981080ee3f29735365cddc98432a206d3fe00d0f5d91f21a363b902e701644  x64\Release\EIDConfigurationWizardElevated.exe
4cb407e6269311a29b2193c5bf453223b906dfbe15d955f7d2b1b7b5f5680199  x64\Release\EIDCredentialProvider.dll
38926727585c1cd01087baf38cc12d339c94992eeed741bdcbc13b33d3803281  x64\Release\EIDLogManager.exe
1f9ce3bfba7ee1e7a2f07b4313308c605fd1b79afba8666f4fa838efbdf77e78  x64\Release\EIDManageUsers.exe
3e9e4c935da1b9a598c32e91889d3f6dd2d7d775ad91ae677e13a98cb4a0d842  x64\Release\EIDMigrate.exe
c662f588c8346a9cce301ccd226a9845bfd18cb8d0994183cf4d5c5ad3c3e160  x64\Release\EIDMigrateUI.exe
b1fd456eeae0b175e0b3f836fe7d6d8653c756e438aeedde720bf2e1c654b24d  x64\Release\EIDPasswordChangeNotification.dll
5c61ee15ffd4eb860d417040288e260db5306d097360655c6a1485e2c8ae54ec  x64\Release\EIDTraceConsumer.exe
