# EID Authentication - SHA-256 manifest
# Generated: 2026-07-11T00:10:18Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
8df7426c7aee761391309951867e77d28b956f97e931a4ffae531a16095ee0cc  Installer\EIDInstallx64.exe
c26cc1ca955edd667b451ae21056c912d0d9c66f06ca0317e977f97e975117c3  Installer\PolicyDefinitions\EIDAuthentication.admx
05b87720b20f9c9f0b7b4377e433bf6b02d784c5e225fc77db3e93078618a048  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
622325273694cda5b949961a6e9a3ec7f2c720f646df3e30ea2193efb5796f28  x64\Release\EIDAuthenticationPackage.dll
a00b00159c790af9f46feb88144259675e60493d5402cf079619ac04ea82236e  x64\Release\EIDConfigurationWizard.exe
8b438f9e22f783a4951b04f87f7ee1d1409caf30913a55bd1d9fa941e9224d28  x64\Release\EIDConfigurationWizardElevated.exe
6f95bc211c03e027161e3daccaa44a531212c07485c55b006fdb79eb0c42dc70  x64\Release\EIDCredentialProvider.dll
fc10e477df116a4d6a7ec899cf1b78ad557c9368a4ddbf273395cb5f440d0da9  x64\Release\EIDLogManager.exe
f598fac2e058a9671dd86103bd65c235494459c55ea2f94828e541b1ae6093f9  x64\Release\EIDManageUsers.exe
dd0f3ccc607799cce5d4b9d563925368717e202d90cc2fde1b678a3d08adcd70  x64\Release\EIDMigrate.exe
8ddb4f80b6523433fc17f7f80cab498c16460d6bb7636bf5f7079ee857f68b92  x64\Release\EIDMigrateUI.exe
5ced15e0111f2ab8493f58b8619e466de610748b1c130449a21467f5723a816c  x64\Release\EIDPasswordChangeNotification.dll
eab5b59504d501108315b0c2a89e71e034b18380a48524448f4b9d697fce4b05  x64\Release\EIDTraceConsumer.exe
