# EID Authentication - SHA-256 manifest
# Generated: 2026-07-10T04:18:58Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
80c4e0aab5217074847a695c13600a0b451d430a00564105ea7b3128877bdec5  Installer\EIDInstallx64.exe
c26cc1ca955edd667b451ae21056c912d0d9c66f06ca0317e977f97e975117c3  Installer\PolicyDefinitions\EIDAuthentication.admx
05b87720b20f9c9f0b7b4377e433bf6b02d784c5e225fc77db3e93078618a048  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
8ea1648711a78afb90c7190154b31ff0816d4ad25774e83ce2884141e5f7bbe0  x64\Release\EIDAuthenticationPackage.dll
49e6fb3f441552b092089743d2b74aaea98cf24aece9347176779f8843d3b583  x64\Release\EIDConfigurationWizard.exe
1b8dffd10195eaa8ea0f04270ca9003bbbcacfd10f9baed1bb4f4a00e8e4d76f  x64\Release\EIDConfigurationWizardElevated.exe
4e2fccecb5f7dd1e9b9b4f6f43ac1a96ca3c3f1b68a3311d72883bf192ec62ce  x64\Release\EIDCredentialProvider.dll
d5730bbd04346842ec875b807d6ac9840576af0ece14dca92f480106feac29df  x64\Release\EIDLogManager.exe
f049c9b49d9a51f59b9583a40808cbcffd1a2961053272432beca2fdf0222a0d  x64\Release\EIDManageUsers.exe
f1977f6907c584d950cf4956da26d22624cd821e234bf9efa19697c2997b1b56  x64\Release\EIDMigrate.exe
f00762dc766a41eba6fd138550170693e340ad3dbc8bfbc81528d4a118aa55b3  x64\Release\EIDMigrateUI.exe
8f2984a01512463de8398ccbaf0c5aaa18c62110fc264b4dfcd05e4817199366  x64\Release\EIDPasswordChangeNotification.dll
71f845a96d13ee44e61cf1b0c10ae352ae6ce4e41c2a5bda03e181404a665b48  x64\Release\EIDTraceConsumer.exe
