# EID Authentication - SHA-256 manifest
# Generated: 2026-07-10T23:49:10Z  (UTC)
# Configuration: Release   Platform: x64
# Format: <sha256>  <relative-path>

e9789b800a1201bc7a7f8b72fb3c9c8b10caafd4541c013f1383f5ba2cf3a510  Installer\drivers\MyEID_Minidriver.zip
f17279c3aa07497874d7dc8e3a4f1f500aa20e9bd273a8dd34be7a37231356a9  Installer\drivers\WindowsUpdate_Minidriver.cab
4c657c148c6da60127094f8a64345317906a49df25c3aad0898c0fefa6e07fb3  Installer\drivers\YubiKey-Minidriver-5.0.4.273-x64.msi
a213b47145fbe3c4b4751f3ade99fc77c71ac73fa76198e5a3a2e35e2ffb5e0c  Installer\EIDInstallx64.exe
c26cc1ca955edd667b451ae21056c912d0d9c66f06ca0317e977f97e975117c3  Installer\PolicyDefinitions\EIDAuthentication.admx
05b87720b20f9c9f0b7b4377e433bf6b02d784c5e225fc77db3e93078618a048  Installer\PolicyDefinitions\en-US\EIDAuthentication.adml
c6914cccb865c469d72780e4a6bb917579c52647b2da08e85716cb8fc55920b8  x64\Release\EIDAuthenticationPackage.dll
b63092008b4d3e1939abc694995105049e9971db7a84f9750e6cfa88b5bccf16  x64\Release\EIDConfigurationWizard.exe
5ff723328f494b74dcb939c6187f36d0ef50a9c06ab911689ecc47647109ceb8  x64\Release\EIDConfigurationWizardElevated.exe
c45151f264e007a75b22b327d7625d4084d846bcaaa85537f680731918483886  x64\Release\EIDCredentialProvider.dll
817f3cce526935e7acecbf64439a0055deec163536ac0a60621e97dab35ec2f1  x64\Release\EIDLogManager.exe
930d198a117a73a82a70db2a343f60e8ecaa3b9bbbbf3ca5fa7f781d5d1098f4  x64\Release\EIDManageUsers.exe
62014431a4eff4f58d47f64ea7ca29ba16338596549f335064ff8be63cb3ac51  x64\Release\EIDMigrate.exe
dfe3438b98bf9247e3905768ecc8bc1e4408c6c53a24ba26a19994c024626aa4  x64\Release\EIDMigrateUI.exe
70f7bed25fe1a16458e6e2167a943f71e4141871147bba363218be06270a6ffe  x64\Release\EIDPasswordChangeNotification.dll
fd3569130a113f701d74289ed72b4116ab088ae0e6bc0a9521b089c7fa23a9f9  x64\Release\EIDTraceConsumer.exe
